def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %175 = qnn.dequantize(%174, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %176 = multiply(%172, %175) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %177 = qnn.quantize(%176, 0.063086f /* ty=float32 */, 4 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %178 = qnn.dequantize(%177, 0.063086f /* ty=float32 */, 4 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %179 = add(%154, %178) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %180 = qnn.quantize(%179, 0.0679669f /* ty=float32 */, 12 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %181 = qnn.dequantize(%115, 0.0578546f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %182 = qnn.dequantize(%180, 0.0679669f /* ty=float32 */, 12 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %183 = (%181, %127, %154, %182) /* ty=(Tensor[(1, 11, 80, 80), float32], Tensor[(1, 11, 80, 80), float32], Tensor[(1, 11, 80, 80), float32], Tensor[(1, 11, 80, 80), float32]) */;
  %184 = concatenate(%183, axis=1) /* ty=Tensor[(1, 44, 80, 80), float32] */;
  %185 = qnn.quantize(%184, 0.0679669f /* ty=float32 */, 12 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 44, 80, 80), uint8] */;
  %186 = qnn.dequantize(%185, 0.0679669f /* ty=float32 */, 12 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 44, 80, 80), float32] */;
  %187 = qnn.dequantize(meta[relay.Constant][43] /* ty=Tensor[(24, 44, 1, 1), int8] */, 0.00549634f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 44, 1, 1), float32] */;
  %188 = nn.conv2d(%186, %187, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %189 = qnn.dequantize(meta[relay.Constant][44] /* ty=Tensor[(24), int32] */, meta[relay.Constant][45] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %190 = nn.bias_add(%188, %189) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %191 = qnn.quantize(%190, 0.0823917f /* ty=float32 */, 167 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %192 = qnn.dequantize(%191, 0.0823917f /* ty=float32 */, 167 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %193 = sigmoid(%192) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %194 = qnn.quantize(%193, 0.00391873f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %195 = qnn.dequantize(%194, 0.00391873f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %196 = multiply(%192, %195) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %197 = qnn.quantize(%196, 0.0294195f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 80, 80), uint8] */;
  %198 = qnn.dequantize(%197, 0.0294195f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 80, 80), float32] */;
  %199 = qnn.dequantize(meta[relay.Constant][46] /* ty=Tensor[(49, 24, 3, 3), int8] */, 0.00772387f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 24, 3, 3), float32] */;
  %200 = nn.conv2d(%198, %199, strides=[2, 2], padding=[1, 1, 1, 1], channels=49, kernel_size=[3, 3]) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %201 = qnn.dequantize(meta[relay.Constant][47] /* ty=Tensor[(49), int32] */, meta[relay.Constant][48] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %202 = nn.bias_add(%200, %201) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %203 = qnn.quantize(%202, 0.0843094f /* ty=float32 */, 146 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %204 = qnn.dequantize(%203, 0.0843094f /* ty=float32 */, 146 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %205 = sigmoid(%204) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %206 = qnn.quantize(%205, 0.00392118f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %207 = qnn.dequantize(%206, 0.00392118f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %208 = multiply(%204, %207) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %209 = qnn.quantize(%208, 0.0372111f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %210 = qnn.dequantize(%209, 0.0372111f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %211 = qnn.dequantize(meta[relay.Constant][49] /* ty=Tensor[(24, 49, 1, 1), int8] */, 0.0138274f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 49, 1, 1), float32] */;
  %212 = nn.conv2d(%210, %211, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %213 = qnn.dequantize(meta[relay.Constant][50] /* ty=Tensor[(24), int32] */, meta[relay.Constant][51] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %214 = nn.bias_add(%212, %213) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %215 = qnn.quantize(%214, 0.112783f /* ty=float32 */, 168 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %216 = qnn.dequantize(%215, 0.112783f /* ty=float32 */, 168 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %217 = sigmoid(%216) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %218 = qnn.quantize(%217, 0.00392135f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %219 = qnn.dequantize(%218, 0.00392135f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %220 = multiply(%216, %219) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %221 = qnn.quantize(%220, 0.0395383f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %222 = qnn.dequantize(meta[relay.Constant][52] /* ty=Tensor[(24, 49, 1, 1), int8] */, 0.0153318f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 49, 1, 1), float32] */;
  %223 = nn.conv2d(%210, %222, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %224 = qnn.dequantize(meta[relay.Constant][53] /* ty=Tensor[(24), int32] */, meta[relay.Constant][54] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %225 = nn.bias_add(%223, %224) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %226 = qnn.quantize(%225, 0.0953883f /* ty=float32 */, 181 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %227 = qnn.dequantize(%226, 0.0953883f /* ty=float32 */, 181 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %228 = sigmoid(%227) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %229 = qnn.quantize(%228, 0.00391825f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %230 = qnn.dequantize(%229, 0.00391825f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %231 = multiply(%227, %230) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %232 = qnn.quantize(%231, 0.0288086f /* ty=float32 */, 10 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %233 = qnn.dequantize(%232, 0.0288086f /* ty=float32 */, 10 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %234 = qnn.dequantize(meta[relay.Constant][55] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.00914131f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %235 = nn.conv2d(%233, %234, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %236 = qnn.dequantize(meta[relay.Constant][56] /* ty=Tensor[(24), int32] */, meta[relay.Constant][57] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %237 = nn.bias_add(%235, %236) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %238 = qnn.quantize(%237, 0.0816085f /* ty=float32 */, 135 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %239 = qnn.dequantize(%238, 0.0816085f /* ty=float32 */, 135 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %240 = sigmoid(%239) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %241 = qnn.quantize(%240, 0.00392136f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %242 = qnn.dequantize(%241, 0.00392136f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %243 = multiply(%239, %242) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %244 = qnn.quantize(%243, 0.0396453f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %245 = qnn.dequantize(%244, 0.0396453f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %246 = qnn.dequantize(meta[relay.Constant][58] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.00460174f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %247 = nn.conv2d(%245, %246, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %248 = qnn.dequantize(meta[relay.Constant][59] /* ty=Tensor[(24), int32] */, meta[relay.Constant][60] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %249 = nn.bias_add(%247, %248) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %250 = qnn.quantize(%249, 0.090239f /* ty=float32 */, 176 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %251 = qnn.dequantize(%250, 0.090239f /* ty=float32 */, 176 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %252 = sigmoid(%251) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %253 = qnn.quantize(%252, 0.00391851f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %254 = qnn.dequantize(%253, 0.00391851f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %255 = multiply(%251, %254) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %256 = qnn.quantize(%255, 0.0291299f /* ty=float32 */, 10 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %257 = qnn.dequantize(%256, 0.0291299f /* ty=float32 */, 10 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %258 = add(%233, %257) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %259 = qnn.quantize(%258, 0.0318326f /* ty=float32 */, 17 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %260 = qnn.dequantize(%259, 0.0318326f /* ty=float32 */, 17 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %261 = qnn.dequantize(meta[relay.Constant][61] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.00484597f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %262 = nn.conv2d(%260, %261, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %263 = qnn.dequantize(meta[relay.Constant][62] /* ty=Tensor[(24), int32] */, meta[relay.Constant][63] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %264 = nn.bias_add(%262, %263) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %265 = qnn.quantize(%264, 0.0745044f /* ty=float32 */, 158 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %266 = qnn.dequantize(%265, 0.0745044f /* ty=float32 */, 158 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %267 = sigmoid(%266) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %268 = qnn.quantize(%267, 0.0039188f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %269 = qnn.dequantize(%268, 0.0039188f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %270 = multiply(%266, %269) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %271 = qnn.quantize(%270, 0.0295274f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %272 = qnn.dequantize(%271, 0.0295274f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %273 = qnn.dequantize(meta[relay.Constant][64] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.0129981f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %274 = nn.conv2d(%272, %273, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %275 = qnn.dequantize(meta[relay.Constant][65] /* ty=Tensor[(24), int32] */, meta[relay.Constant][66] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %276 = nn.bias_add(%274, %275) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %277 = qnn.quantize(%276, 0.135481f /* ty=float32 */, 149 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %278 = qnn.dequantize(%277, 0.135481f /* ty=float32 */, 149 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %279 = sigmoid(%278) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %280 = qnn.quantize(%279, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %281 = qnn.dequantize(%280, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %282 = multiply(%278, %281) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %283 = qnn.quantize(%282, 0.0576497f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %284 = qnn.dequantize(%283, 0.0576497f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %285 = add(%260, %284) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %286 = qnn.quantize(%285, 0.0598574f /* ty=float32 */, 14 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %287 = qnn.dequantize(%221, 0.0395383f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %288 = qnn.dequantize(%286, 0.0598574f /* ty=float32 */, 14 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %289 = (%287, %233, %260, %288) /* ty=(Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32]) */;
  %290 = concatenate(%289, axis=1) /* ty=Tensor[(1, 96, 40, 40), float32] */;
  %291 = qnn.quantize(%290, 0.0598574f /* ty=float32 */, 14 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 96, 40, 40), uint8] */;
  %292 = qnn.dequantize(%291, 0.0598574f /* ty=float32 */, 14 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 96, 40, 40), float32] */;
  %293 = qnn.dequantize(meta[relay.Constant][67] /* ty=Tensor[(49, 96, 1, 1), int8] */, 0.00513666f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 96, 1, 1), float32] */;
  %294 = nn.conv2d(%292, %293, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %295 = qnn.dequantize(meta[relay.Constant][68] /* ty=Tensor[(49), int32] */, meta[relay.Constant][69] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %296 = nn.bias_add(%294, %295) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %297 = qnn.quantize(%296, 0.0921948f /* ty=float32 */, 184 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %298 = qnn.dequantize(%297, 0.0921948f /* ty=float32 */, 184 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %299 = sigmoid(%298) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %300 = qnn.quantize(%299, 0.00391592f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %301 = qnn.dequantize(%300, 0.00391592f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %302 = multiply(%298, %301) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %303 = qnn.quantize(%302, 0.0267106f /* ty=float32 */, 10 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %304 = qnn.dequantize(%303, 0.0267106f /* ty=float32 */, 10 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %305 = qnn.dequantize(meta[relay.Constant][70] /* ty=Tensor[(101, 49, 3, 3), int8] */, 0.00501056f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(101, 49, 3, 3), float32] */;
  %306 = nn.conv2d(%304, %305, strides=[2, 2], padding=[1, 1, 1, 1], channels=101, kernel_size=[3, 3]) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %307 = qnn.dequantize(meta[relay.Constant][71] /* ty=Tensor[(101), int32] */, meta[relay.Constant][72] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(101), float32] */;
  %308 = nn.bias_add(%306, %307) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %309 = qnn.quantize(%308, 0.07602f /* ty=float32 */, 151 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %310 = qnn.dequantize(%309, 0.07602f /* ty=float32 */, 151 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %311 = sigmoid(%310) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %312 = qnn.quantize(%311, 0.00392017f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %313 = qnn.dequantize(%312, 0.00392017f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %314 = multiply(%310, %313) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %315 = qnn.quantize(%314, 0.0322162f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %316 = qnn.dequantize(%315, 0.0322162f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %317 = qnn.dequantize(meta[relay.Constant][73] /* ty=Tensor[(49, 101, 1, 1), int8] */, 0.00820525f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 101, 1, 1), float32] */;
  %318 = nn.conv2d(%316, %317, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %319 = qnn.dequantize(meta[relay.Constant][74] /* ty=Tensor[(49), int32] */, meta[relay.Constant][75] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %320 = nn.bias_add(%318, %319) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %321 = qnn.quantize(%320, 0.0974854f /* ty=float32 */, 160 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %322 = qnn.dequantize(%321, 0.0974854f /* ty=float32 */, 160 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %323 = sigmoid(%322) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %324 = qnn.quantize(%323, 0.00392119f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %325 = qnn.dequantize(%324, 0.00392119f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %326 = multiply(%322, %325) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %327 = qnn.quantize(%326, 0.0373164f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %328 = qnn.dequantize(meta[relay.Constant][76] /* ty=Tensor[(49, 101, 1, 1), int8] */, 0.00593911f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 101, 1, 1), float32] */;
  %329 = nn.conv2d(%316, %328, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %330 = qnn.dequantize(meta[relay.Constant][77] /* ty=Tensor[(49), int32] */, meta[relay.Constant][78] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %331 = nn.bias_add(%329, %330) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %332 = qnn.quantize(%331, 0.068428f /* ty=float32 */, 173 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %333 = qnn.dequantize(%332, 0.068428f /* ty=float32 */, 173 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %334 = sigmoid(%333) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %335 = qnn.quantize(%334, 0.00390744f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %336 = qnn.dequantize(%335, 0.00390744f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %337 = multiply(%333, %336) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %338 = qnn.quantize(%337, 0.0230624f /* ty=float32 */, 12 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %339 = qnn.dequantize(%338, 0.0230624f /* ty=float32 */, 12 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %340 = qnn.dequantize(meta[relay.Constant][79] /* ty=Tensor[(49, 49, 3, 3), int8] */, 0.00548429f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 49, 3, 3), float32] */;
  %341 = nn.conv2d(%339, %340, padding=[1, 1, 1, 1], channels=49, kernel_size=[3, 3]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %342 = qnn.dequantize(meta[relay.Constant][80] /* ty=Tensor[(49), int32] */, meta[relay.Constant][81] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %343 = nn.bias_add(%341, %342) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %344 = qnn.quantize(%343, 0.0690382f /* ty=float32 */, 147 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %345 = qnn.dequantize(%344, 0.0690382f /* ty=float32 */, 147 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %346 = sigmoid(%345) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %347 = qnn.quantize(%346, 0.00391931f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %348 = qnn.dequantize(%347, 0.00391931f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %349 = multiply(%345, %348) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %350 = qnn.quantize(%349, 0.030325f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %351 = qnn.dequantize(%350, 0.030325f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
